"seo_url_id";"store_id";"language_id";"query";"keyword"
"1963";"0";"4";"category_id=54_55_1389";"безразборная-мойка-сип"
"1961";"0";"4";"category_id=54_55_58";"мойка-животноводческих-помещений"
"1962";"0";"4";"category_id=54_55_59";"личная-гигиена-персонала"
"1960";"0";"4";"category_id=54_55_57";"заполнение-дезбарьеров-и-дезковриков"
"1957";"0";"4";"category_id=54";"сельское-хозяйство"
"1958";"0";"4";"category_id=54_55";"птицеводство"
"1959";"0";"4";"category_id=54_55_56";"дезинфекция-животноводческих-помещений"
"1956";"0";"4";"category_id=10_1575_1576";"дезинфекция-поверхностей-и-оборудования"
"1920";"0";"4";"category_id=10";"пищевая-промышленность"
"1921";"0";"4";"category_id=10_1587";"производство-соусов"
"1922";"0";"4";"category_id=10_1593_1598";"дезинфекция-поверхностей"
"1923";"0";"4";"category_id=10_1593_1597";"мойка-санитарных-помещений"
"1924";"0";"4";"category_id=10_1593_1596";"мойка-термооборудования"
"1925";"0";"4";"category_id=10_1593_1595";"гигиена-персонала"
"1926";"0";"4";"category_id=10_1593_1594";"мойка-оборудования"
"1927";"0";"4";"category_id=10_1593";"хлеб-и-кондитерские-изделия"
"1928";"0";"4";"category_id=10_1587_1592";"мойка-санитарных-помещений"
"1929";"0";"4";"category_id=10_1587_1591";"мойка-термооборудования"
"1930";"0";"4";"category_id=10_1587_1588";"сип-мойка-и-дезинфекция"
"1931";"0";"4";"category_id=10_1587_1589";"мойка-оборудования"
"1932";"0";"4";"category_id=10_1587_1590";"гигиена-персонала"
"1933";"0";"4";"category_id=10_1575_1580";"мойка-санитарных-помещений"
"1934";"0";"4";"category_id=10_1581_1586";"мойка-санитарных-помещений"
"1935";"0";"4";"category_id=10_1581_1585";"мойка-термооборудования"
"1936";"0";"4";"category_id=10_1581_1584";"гигиена-персонала"
"1937";"0";"4";"category_id=10_1581_1583";"мойка-оборудования-и-поверхностей"
"1938";"0";"4";"category_id=10_1581_1582";"сип-мойка-и-дезинфекция"
"1939";"0";"4";"category_id=10_1581";"пиво-и-напитки"
"1940";"0";"4";"category_id=10_1563";"масложировая-промышленность"
"1941";"0";"4";"category_id=10_1569_1573";"мойка-термооборудования"
"1942";"0";"4";"category_id=10_1569_1572";"гигиена-персонала"
"1943";"0";"4";"category_id=10_1569_1571";"мойка-оборудования"
"1944";"0";"4";"category_id=10_1569_1570";"сип-мойка-и-дезинфекция"
"1945";"0";"4";"category_id=10_1569";"молочная-промышленность"
"1946";"0";"4";"category_id=10_1563_1568";"сип-мойка-и-дезинфекция"
"1947";"0";"4";"category_id=10_1563_1567";"мойка-термооборудования"
"1948";"0";"4";"category_id=10_1563_1564";"дезинфекция-поверхностей-и-оборудования"
"1949";"0";"4";"category_id=10_1563_1565";"мойка-санитарных-комнат"
"1950";"0";"4";"category_id=10_1563_1566";"гигиена-персонала"
"1951";"0";"4";"category_id=10_1575_1579";"мойка-термооборудования"
"1952";"0";"4";"category_id=10_1575_1578";"гигиена-персонала"
"1953";"0";"4";"category_id=10_1575_1577";"мойка-оборудования-и-поверхностей"
"1954";"0";"4";"category_id=10_1569_1574";"мойка-санитарных-помещений"
"1955";"0";"4";"category_id=10_1575";"масопереработка"
"1896";"0";"4";"product_id=910";"лайт-блеск-к"
"1897";"0";"4";"product_id=909";"шайн-д"
"1898";"0";"4";"product_id=908";"смарт-супер-м"
"1899";"0";"4";"product_id=907";"смарт"
"1900";"0";"4";"product_id=906";"паста-мастер"
"1901";"0";"4";"product_id=905";"крем-ньюгард-ренова"
"1902";"0";"4";"product_id=904";"крем-ньюгард-ультра"
"1903";"0";"4";"product_id=903";"триосепт-ол"
"1904";"0";"4";"product_id=902";"триосепт-экспресс"
"1905";"0";"4";"product_id=901";"триосепт-окси"
"2201";"0";"4";"product_id=900";"триосепт"
"1907";"0";"4";"product_id=899";"актив-люкс-д"
"1908";"0";"4";"product_id=898";"лайт-автомат"
"1909";"0";"4";"product_id=897";"мурена-1"
"1910";"0";"4";"product_id=896";"сип-ред-4"
"1911";"0";"4";"product_id=895";"сип-ред-3"
"1912";"0";"4";"product_id=894";"сип-ред-1"
"1913";"0";"4";"product_id=893";"сип-блю-5"
"1914";"0";"4";"product_id=892";"сип-блю-4"
"1915";"0";"4";"product_id=890";"триосепт-микс-п"
"1916";"0";"4";"product_id=891";"сип-блю-1"
"1820";"0";"4";"product_id=996";"септибокс"
"1821";"0";"4";"product_id=995";"ларус-софт"
"1822";"0";"4";"product_id=994";"хоз.люкс"
"1717";"0";"4";"category_id=74";"dealer-11"
"1964";"0";"4";"category_id=54_60";"svinovodstvo"
"1892";"0";"4";"product_id=914";"ворсол-пена"
"1893";"0";"4";"product_id=913";"ларус-универсал"
"1894";"0";"4";"product_id=912";"ларус-окси"
"1895";"0";"4";"product_id=911";"металл-блик"
"1891";"0";"4";"product_id=915";"ворсол-экстра"
"1889";"0";"4";"product_id=917";"триосепт-нук-15-тех."
"1890";"0";"4";"product_id=916";"клин-оксайд"
"1887";"0";"4";"product_id=919";"спец-делит-профи"
"1888";"0";"4";"product_id=918";"триосепт-нук-15"
"1844";"0";"4";"product_id=967";"антей"
"1845";"0";"4";"product_id=966";"лайт-люкс"
"1846";"0";"4";"product_id=965";"лайт"
"1847";"0";"4";"product_id=964";"спектр-профи"
"1848";"0";"4";"product_id=963";"спектр"
"1849";"0";"4";"product_id=962";"триосепт-аква"
"1850";"0";"4";"product_id=961";"салфетки-чистар"
"1851";"0";"4";"product_id=960";"контакт-экспресс"
"1852";"0";"4";"product_id=959";"контакт"
"1853";"0";"4";"product_id=958";"тор"
"1854";"0";"4";"product_id=957";"триосепт-ин"
"1855";"0";"4";"product_id=956";"тор-хс"
"1856";"0";"4";"product_id=955";"тор-локомотив"
"1857";"0";"4";"product_id=954";"рейс"
"1858";"0";"4";"product_id=953";"смарт-супер"
"1859";"0";"4";"product_id=952";"оксайд"
"1860";"0";"4";"product_id=951";"спец-оксайд-уфс"
"1861";"0";"4";"product_id=950";"спец-оксайд-пто"
"1862";"0";"4";"product_id=946";"шелк-бальзам"
"1863";"0";"4";"product_id=945";"шелк-с-антисептиком"
"1864";"0";"4";"product_id=944";"шелк"
"1865";"0";"4";"product_id=943";"спец-актив"
"1866";"0";"4";"product_id=942";"лайм-антиграфити"
"1867";"0";"4";"product_id=941";"шайн-микс"
"1868";"0";"4";"product_id=940";"шайн"
"2313";"0";"4";"product_id=939";"3d-клин"
"1870";"0";"4";"product_id=938";"триосепт-люкс"
"1871";"0";"4";"product_id=937";"триосепт-микс"
"1872";"0";"4";"product_id=936";"лайм-аква"
"1873";"0";"4";"product_id=935";"лайм-экстра"
"1874";"0";"4";"product_id=934";"лайм"
"1875";"0";"4";"product_id=932";"лайт-люкс-д"
"1876";"0";"4";"product_id=931";"спец-оксайд-марки-б"
"1877";"0";"4";"product_id=930";"антей-автомат"
"1878";"0";"4";"product_id=929";"антей-пена-плюс"
"1879";"0";"4";"product_id=928";"антей-пена-д"
"1880";"0";"4";"product_id=927";"скинлайф-йод"
"1881";"0";"4";"product_id=925";"скинлайф"
"1882";"0";"4";"product_id=924";"скинлайф-лакто"
"1883";"0";"4";"product_id=923";"триосепт-вет"
"2317";"0";"4";"product_id=1019";"автошампунь-контакт"
"1885";"0";"4";"product_id=921";"спец-делит-основной"
"1886";"0";"4";"product_id=920";"спец-делит"
"1843";"0";"4";"product_id=968";"антей-пена"
"1823";"0";"4";"product_id=993";"корнум-пена"
"1824";"0";"4";"product_id=992";"корнум"
"1825";"0";"4";"product_id=991";"скинлайф-мк"
"1826";"0";"4";"product_id=990";"сток-мастер"
"1827";"0";"4";"product_id=989";"спецэнзим"
"1828";"0";"4";"product_id=988";"оперсепт"
"1829";"0";"4";"product_id=987";"скинлайф-лакто-cалфетки"
"1830";"0";"4";"product_id=984";"триосепт-эндо-вет"
"1919";"0";"4";"product_id=983";"3d-септ"
"1832";"0";"4";"product_id=982";"стопсептикум"
"1833";"0";"4";"product_id=981";"велюр"
"1834";"0";"4";"product_id=979";"триосепт-эндо"
"1835";"0";"4";"product_id=978";"мурена-3"
"1836";"0";"4";"product_id=975";"спец-оксайд-марки-к"
"1837";"0";"4";"product_id=974";"спец-оксайд"
"1838";"0";"4";"product_id=973";"смарт-профи"
"1839";"0";"4";"product_id=972";"актив"
"1840";"0";"4";"product_id=971";"спец-актив-д"
"1841";"0";"4";"product_id=970";"актив-д"
"1842";"0";"4";"product_id=969";"антей-мц"
"1965";"0";"4";"category_id=54_60_61";"дезинфекция-животноводческих-помещений"
"1966";"0";"4";"category_id=54_60_62";"заполнение-дезбарьеров-и-дезковриков"
"1967";"0";"4";"category_id=54_60_672";"личная-гигиена-персонала"
"1968";"0";"4";"category_id=54_60_666";"мойка-животноводческих-помещений"
"1969";"0";"4";"category_id=54_60_1390";"sredstva-dla-gigieny-zivotnyh"
"1970";"0";"4";"category_id=54_65";"krs"
"1971";"0";"4";"category_id=54_65_66";"дезинфекция-животноводческих-помещений"
"1972";"0";"4";"category_id=54_65_67";"заполнение-дезбарьеров-и-дезковриков"
"1973";"0";"4";"category_id=54_65_68";"мойка-животноводческих-помещений"
"1974";"0";"4";"category_id=54_65_69";"безразборная-мойка-сип"
"1975";"0";"4";"category_id=54_65_70";"uhod-za-vymenem"
"1976";"0";"4";"category_id=54_65_71";"личная-гигиена-персонала"
"1977";"0";"4";"category_id=54_55_1465";"sredstva-dla-vann-ohlazdenia-tus"
"1978";"0";"4";"category_id=54_65_1420";"sredstva-dla-obrabotki-kopyt"
"1979";"0";"4";"category_id=72";"horeca"
"1980";"0";"4";"category_id=72_73";"kafe-bary-restorany"
"1981";"0";"4";"category_id=72_73_74";"dla-piseblokov"
"1982";"0";"4";"category_id=72_73_75";"obezzirivanie-поверхностей"
"1983";"0";"4";"category_id=72_73_76";"dla-gostevogo-zala"
"1984";"0";"4";"category_id=72_73_77";"uborka-санитарных-комнат"
"1985";"0";"4";"category_id=72_73_79";"dla-posudomoecnyh-masin"
"1986";"0";"4";"category_id=72_73_80";"гигиена-персонала"
"1987";"0";"4";"category_id=72_73_726";"stirka"
"1988";"0";"4";"category_id=72_73_729";"мойка-stekol-и-zerkal"
"1989";"0";"4";"category_id=72_73_1392";"protiv-zasorov-trub"
"1990";"0";"4";"category_id=72_81";"gostinicy"
"1991";"0";"4";"category_id=72_81_82";"uborka-санитарных-комнат"
"1992";"0";"4";"category_id=72_81_83";"udalenie-paten-и-graffiti"
"1993";"0";"4";"category_id=72_81_84";"мойка-stekol-и-zerkal"
"1994";"0";"4";"category_id=72_81_85";"uhod-za-metalliceskimi-poverhnostami"
"1995";"0";"4";"category_id=72_81_86";"uborka-nomerov"
"1996";"0";"4";"category_id=72_81_738";"stirka-belʹa"
"1997";"0";"4";"category_id=72_81_1393";"protiv-zasorov-trub"
"1998";"0";"4";"category_id=87";"klining"
"1999";"0";"4";"category_id=87_88";"kommerceskij-klining"
"2000";"0";"4";"category_id=87_88_763";"stirka-belʹa"
"2001";"0";"4";"category_id=87_88_89";"uborka-ofisov"
"2002";"0";"4";"category_id=87_88_777";"dla-polomoecnyh-masin"
"2003";"0";"4";"category_id=87_88_90";"cistka-kovrov"
"2004";"0";"4";"category_id=87_88_91";"udalenie-paten-и-graffiti"
"2005";"0";"4";"category_id=87_88_92";"мойка-stekol-и-zerkal"
"2006";"0";"4";"category_id=87_88_769";"uhod-za-metalliceskim-poverhnostami"
"2007";"0";"4";"category_id=87_88_768";"uhod-za-orgtehnikoj"
"2008";"0";"4";"category_id=87_88_93";"uborka-санитарных-комнат"
"2009";"0";"4";"category_id=87_88_1394";"protiv-zasorov-trub"
"2010";"0";"4";"category_id=94";"transport"
"2011";"0";"4";"category_id=94_95";"zeleznodoroznyj-transport"
"2012";"0";"4";"category_id=94_95_96";"detali-kolesnye-pary-podvagonnoe-prostranstvo"
"2013";"0";"4";"category_id=94_95_97";"vnutrennaa-uborka-podviznogo-sostava"
"2014";"0";"4";"category_id=94_95_98";"uborka-depo-remontnyh-zon"
"2015";"0";"4";"category_id=94_95_851";"sredstva-licnoj-gigieny-dla-персонала"
"2016";"0";"4";"category_id=94_95_864";"uborka-vokzalov-administrativnyh-zdanij"
"2017";"0";"4";"category_id=131_132_1491";"tekusaa-и-generalʹnaa-uborki"
"2018";"0";"4";"category_id=94_95_99";"naruznaa-мойка-podviznogo-sostava"
"2019";"0";"4";"category_id=131_133_1513";"pso-rucnym-sposobom"
"2020";"0";"4";"category_id=131_133_1514";"pso-v-uz-ustanovkah"
"2021";"0";"4";"category_id=131_133_1515";"ocistka-v-avtomaticeskih-masinah"
"2022";"0";"4";"category_id=131_133_1516";"sterilizacia"
"2023";"0";"4";"category_id=131_135_1517";"sterilizacia"
"2024";"0";"4";"category_id=94_100";"автотранспорт-и-водный-транспорт"
"2025";"0";"4";"category_id=94_100_101";"gruzovoj-transport"
"2026";"0";"4";"category_id=94_100_102";"legkovoj-transport"
"2027";"0";"4";"category_id=94_100_103";"obsestvennyj-transport"
"2028";"0";"4";"category_id=94_100_105";"vodnyj-transport"
"2029";"0";"4";"category_id=94_100_107";"klining-portov-recnyh-vokzalov-administrativnyh-zdanij"
"2030";"0";"4";"category_id=131_133_1511";"дезинфекция-imn-sovmesennaa-s-pso-rucnym-sposobom"
"2031";"0";"4";"category_id=131_133_1512";"дезинфекция-imn-sovmesennaa-s-pso-v-uzustanovkah"
"2032";"0";"4";"category_id=131_132_1510";"ekspressдезинфекция-поверхностей"
"2033";"0";"4";"category_id=131_132_1508";"дезинфекция-posudy"
"2034";"0";"4";"category_id=131_132_1509";"дезинфекция-belʹa"
"2035";"0";"4";"category_id=94_108";"metropoliten"
"2036";"0";"4";"category_id=94_108_109";"detali-kolesnye-pary-podvagonnoe-prostranstvo"
"2037";"0";"4";"category_id=94_108_110";"naruznaa-мойка-podviznogo-sostava"
"2038";"0";"4";"category_id=94_108_111";"uborka-depo-remontnyh-zon"
"2039";"0";"4";"category_id=94_108_1006";"sredstva-licnoj-gigieny-dla-персонала"
"2040";"0";"4";"category_id=94_108_1015";"uborka-vestibulej-platform"
"2041";"0";"4";"category_id=94_108_112";"vnutrennaa-uborka-podviznogo-sostava"
"2042";"0";"4";"category_id=131_137_1490";"vspomogatelʹnoe-oborudovanie"
"2043";"0";"4";"category_id=117_118_1486";"obezzirivanie-metodom-protirania-orosenia-pogruzenia"
"2044";"0";"4";"category_id=117_118_1487";"ocistka-detalej-и-uzlov-elektriceskih-masin"
"2045";"0";"4";"category_id=117_118_1488";"uborka-polov-v-proizvodstvennyh-cehah"
"2046";"0";"4";"category_id=131_137_1489";"zidkoe-mylo"
